Aliases,COSMIC_ID,DepMap_ID,,CCLE_Name,Sanger.ID,TCGA,Primary.Disease,Subtype.Disease,GDSC.Tissue.descriptor.1,GDSC.Tissue.descriptor.2,Cancer.Type.(matching.TCGA.label),ccle_primary_site,ccle_primary_hist,ccle_hist_subtype_1,X6,X7,,,,,,
,,ACH-000807,,SNU738_CENTRAL_NERVOUS_SYSTEM,,,Brain Cancer,"Oligodendroglioma, anaplastic",,,,,,,,,,,,,,
,,ACH-000808,,HUH28_BILIARY_TRACT,,CHOL,Bile Duct Cancer,"Cholangiocarcinoma, intrahepatic",,,,,,,,,,,,,,
,,ACH-000813,,T3M10_LUNG,,LUSC,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Large Cell Carcinoma",,,,,,,,,,,,,,
,,ACH-000854,,OCIMY5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,MM,Myeloma,Multiple Myeloma,,,,,,,,,,,,,,
,,ACH-000872,,HCC515_LUNG,,LUAD,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma",,,,,,,,,,,,,,
,,ACH-000887,,SF172_CENTRAL_NERVOUS_SYSTEM,,GBM,Brain Cancer,Glioblastoma,,,,,,,,,,,,,,
,,ACH-000891,,HCC1438_LUNG,,LUSC,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Large Cell Carcinoma",,,,,,,,,,,,,,
,,ACH-000901,,HCC1359_LUNG,,LUSC,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Large Cell Carcinoma",,,,,,,,,,,,,,
,,ACH-000904,,NCIH2106_LUNG,,LUSC,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Large Cell Carcinoma",,,,,,,,,,,,,,
,,ACH-000975,,HCC2450_LUNG,,LUAD,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma",,,,,,,,,,,,,,
,,ACH-001001,,143B_BONE,,,Bone Cancer,Osteosarcoma,,,,,,,,,,,,,,
,,ACH-001020,,BT16_SOFT_TISSUE,,,Rhabdoid,Atypical Teratoid Rhabdoid Tumor (ATRT),,,,,,,,,,,,,,
,,ACH-001022,,CBAGPN_BONE,,,Bone Cancer,Ewings Sarcoma,,,,,,,,,,,,,,
,,ACH-001028,,CHLA06ATRT_SOFT_TISSUE,,,Rhabdoid,Atypical Teratoid Rhabdoid Tumor (ATRT),,,,,,,,,,,,,,
,,ACH-001029,,CHLA10_BONE,,,Bone Cancer,Ewings Sarcoma,,,,,,,,,,,,,,
,,ACH-001030,,CHLA218_BONE,,,Bone Cancer,Ewings Sarcoma,,,,,,,,,,,,,,
,,ACH-001031,,CHLA266_SOFT_TISSUE,,,Rhabdoid,Atypical Teratoid Rhabdoid Tumor (ATRT),,,,,,,,,,,,,,
,,ACH-001032,,CHLA32_BONE,,,Bone Cancer,Ewings Sarcoma,,,,,,,,,,,,,,
,,ACH-001033,,CHLA57_BONE,,,Bone Cancer,Ewings Sarcoma,,,,,,,,,,,,,,
,,ACH-001034,,CHLA9_BONE,,,Bone Cancer,Ewings Sarcoma,,,,,,,,,,,,,,
,,ACH-001035,,CHLA99_BONE,,,Bone Cancer,Ewings Sarcoma,,,,,,,,,,,,,,
,,ACH-001038,,COGE352_BONE,,,Bone Cancer,Ewings Sarcoma,,,,,,,,,,,,,,
,,ACH-001050,,CW9019_SOFT_TISSUE,,SARC,Sarcoma,"Rhabdomyosarcoma, alveolar",,,,,,,,,,,,,,
,,ACH-001053,,D425_CENTRAL_NERVOUS_SYSTEM,,,Brain Cancer,Medulloblastoma,,,,,,,,,,,,,,
,,ACH-001054,,D458_CENTRAL_NERVOUS_SYSTEM,,,Brain Cancer,Medulloblastoma,,,,,,,,,,,,,,
,,ACH-001057,,DERL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,,Lymphoma,T-cell,,,,,,,,,,,,,,
,,ACH-001059,,DL_SOFT_TISSUE,,,Rhabdoid,Malignant Rhabdoid Tumor,,,,,,,,,,,,,,
,,ACH-001060,,DL40_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,,Lymphoma,T-cell,,,,,,,,,,,,,,
,,ACH-001067,,F5_CENTRAL_NERVOUS_SYSTEM,,,Brain Cancer,Meningioma,,,,,,,,,,,,,,
,,ACH-001068,,FEPD_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,,Lymphoma,T-cell,,,,,,,,,,,,,,
,,ACH-001099,,KD_SOFT_TISSUE,,,Rhabdoid,Malignant Rhabdoid Tumor,,,,,,,,,,,,,,
,,ACH-001100,,KHYG_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,,Lymphoma,Unknown,,,,,,,,,,,,,,
,,ACH-001109,,KPMRTRY_SOFT_TISSUE,,,Rhabdoid,Malignant Rhabdoid Tumor,,,,,,,,,,,,,,
,,ACH-001111,,L82_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,,Lymphoma,T-cell,,,,,,,,,,,,,,
,,ACH-001119,,MAC2A_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,,Lymphoma,T-cell,,,,,,,,,,,,,,
,,ACH-001128,,MON_SOFT_TISSUE,,,Rhabdoid,Malignant Rhabdoid Tumor,,,,,,,,,,,,,,
,,ACH-001132,,MTA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,,Lymphoma,T-cell,,,,,,,,,,,,,,
,,ACH-001134,,MYLA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,,Lymphoma,T-cell,,,,,,,,,,,,,,
,,ACH-001142,,NHAHTDD_PRIMARY,,,Primary Cells,Immortalized epithelial,,,,,,,,,,,,,,
,,ACH-001143,,NKL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,,Lymphoma,Unknown,,,,,,,,,,,,,,
,,ACH-001147,,OCILY12_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,,Lymphoma,T-cell,,,,,,,,,,,,,,
,,ACH-001148,,OCILY132_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,,Lymphoma,T-cell,,,,,,,,,,,,,,
,,ACH-001163,,CCLFPEDS0001T_KIDNEY,,,Kidney Cancer,Renal Medullary Carcinoma,,,,,,,,,,,,,,
,,ACH-001164,,CCLFPEDS0003T_SOFT_TISSUE,,SARC,Sarcoma,Unknown,,,,,,,,,,,,,,
,,ACH-001173,,R262_CENTRAL_NERVOUS_SYSTEM,,,Brain Cancer,Medulloblastoma,,,,,,,,,,,,,,
,,ACH-001184,,SCMCRM2_SOFT_TISSUE,,SARC,Sarcoma,Rhabdomyosarcoma,,,,,,,,,,,,,,
,,ACH-001196,,SMSCTR_SOFT_TISSUE,,SARC,Sarcoma,"Rhabdomyosarcoma, embryonal",,,,,,,,,,,,,,
,,ACH-001197,,SMZ1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,,Lymphoma,Unknown,,,,,,,,,,,,,,
,,ACH-001200,,STM9101_SOFT_TISSUE,,,Rhabdoid,Malignant Rhabdoid Tumor,,,,,,,,,,,,,,
,,ACH-001205,,TC32_BONE,,,Bone Cancer,Ewings Sarcoma,,,,,,,,,,,,,,
,,ACH-001207,,TIG3TD_FIBROBLAST,,,Fibroblast,Unknown,,,,,,,,,,,,,,
,,ACH-001210,,TTC1240_SOFT_TISSUE,,,Rhabdoid,Malignant Rhabdoid Tumor,,,,,,,,,,,,,,
,,ACH-001211,,TTC549_SOFT_TISSUE,,,Rhabdoid,Malignant Rhabdoid Tumor,,,,,,,,,,,,,,
,,ACH-001212,,TTC642_SOFT_TISSUE,,,Rhabdoid,Malignant Rhabdoid Tumor,,,,,,,,,,,,,,
,,ACH-001228,,UPCISCC152_UPPER_AERODIGESTIVE_TRACT,,HNSC,Head and Neck Cancer,"Squamous Cell Carcinoma, oral",,,,,,,,,,,,,,
,,ACH-001232,,UW228_CENTRAL_NERVOUS_SYSTEM,,,Brain Cancer,Medulloblastoma,,,,,,,,,,,,,,
,,ACH-001270,,127399_SOFT_TISSUE,,SARC,Sarcoma,Synovial,,,,,,,,,,,,,,
,,ACH-001275,,SYO1_SOFT_TISSUE,,SARC,Sarcoma,Synovial,,,,,,,,,,,,,,
,,ACH-001277,,YAMATO_SOFT_TISSUE,,SARC,Sarcoma,Synovial,,,,,,,,,,,,,,
,,ACH-001278,,BIN67_OVARY,,OV,Ovarian Cancer,Small Cell Carcinoma of the Ovary Hypercalcemic Type (SCCOHT),,,,,,,,,,,,,,
,,ACH-001279,,SCCOHT1_OVARY,,OV,Ovarian Cancer,Small Cell Carcinoma of the Ovary Hypercalcemic Type (SCCOHT),,,,,,,,,,,,,,
,,ACH-001280,,SCS214_SOFT_TISSUE,,SARC,Sarcoma,Synovial,,,,,,,,,,,,,,
,,ACH-001283,,TC106_BONE,,,Bone Cancer,Ewings Sarcoma,,,,,,,,,,,,,,
,,ACH-001289,,COGAR359_SOFT_TISSUE,,,Rhabdoid,Atypical Teratoid Rhabdoid Tumor (ATRT),,,,,,,,,,,,,,
,,ACH-001295,,Y79_AUTONOMIC_GANGLIA,,UVM,Eye Cancer,Retinoblastoma,,,,,,,,,,,,,,
,,ACH-001300,,CHLA15_AUTONOMIC_GANGLIA,,,Neuroblastoma,Unknown,,,,,,,,,,,,,,
,,ACH-001301,,COGN278_AUTONOMIC_GANGLIA,,,Neuroblastoma,Unknown,,,,,,,,,,,,,,
,,ACH-001302,,COGN305_AUTONOMIC_GANGLIA,,,Neuroblastoma,Unknown,,,,,,,,,,,,,,
,,ACH-001303,,NB1643_AUTONOMIC_GANGLIA,,,Neuroblastoma,Unknown,,,,,,,,,,,,,,
,,ACH-001310,,HA1E_KIDNEY,,,Kidney Cancer,Unknown,,,,,,,,,,,,,,
,,ACH-001322,,CME1_SOFT_TISSUE,,SARC,Sarcoma,Synovial,,,,,,,,,,,,,,
,,ACH-001329,,ANGMCSS_CENTRAL_NERVOUS_SYSTEM,,GBM,Brain Cancer,Glioblastoma,,,,,,,,,,,,,,
,,ACH-001340,,COV413A_OVARY,,OV,Ovarian Cancer,Carcinoma,,,,,,,,,,,,,,
,,ACH-001346,,H103_UPPER_AERODIGESTIVE_TRACT,,HNSC,Head and Neck Cancer,Squamous Cell Carcinoma,,,,,,,,,,,,,,
,,ACH-001353,,JOPACA1_PANCREAS,,PAAD,Pancreatic Cancer,"Ductal Adenocarcinoma, exocrine",,,,,,,,,,,,,,
,,ACH-001354,,LAN2_AUTONOMIC_GANGLIA,,,Neuroblastoma,Unknown,,,,,,,,,,,,,,
,,ACH-001356,,MB1_THYROID,,THCA,Thyroid Cancer,"Carcinoma, anaplastic",,,,,,,,,,,,,,
,,ACH-001367,,NMB_AUTONOMIC_GANGLIA,,,Neuroblastoma,Unknown,,,,,,,,,,,,,,
,,ACH-001369,,OCIC5X_OVARY,,OV,Ovarian Cancer,"Adenocarcinoma, clear cell",,,,,,,,,,,,,,
,,ACH-001375,,PACADD119_PANCREAS,,PAAD,Pancreatic Cancer,"Ductal Adenocarcinoma, exocrine",,,,,,,,,,,,,,
,,ACH-001376,,PACADD135_PANCREAS,,PAAD,Pancreatic Cancer,"Ductal Adenocarcinoma, exocrine",,,,,,,,,,,,,,
,,ACH-001377,,PACADD137_PANCREAS,,PAAD,Pancreatic Cancer,"Ductal Adenocarcinoma, exocrine",,,,,,,,,,,,,,
,,ACH-001378,,PACADD159_PANCREAS,,PAAD,Pancreatic Cancer,"Ductal Adenocarcinoma, exocrine",,,,,,,,,,,,,,
,,ACH-001379,,PACADD161_PANCREAS,,PAAD,Pancreatic Cancer,"Ductal Adenocarcinoma, exocrine",,,,,,,,,,,,,,
,,ACH-001380,,PACADD165_PANCREAS,,PAAD,Pancreatic Cancer,"Ductal Adenocarcinoma, exocrine",,,,,,,,,,,,,,
,,ACH-001382,,PACADD188_PANCREAS,,PAAD,Pancreatic Cancer,"Ductal Adenocarcinoma, exocrine",,,,,,,,,,,,,,
,,ACH-001386,,SCLC22H_LUNG,,,Lung Cancer,Small Cell Lung Cancer (SCLC),,,,,,,,,,,,,,
,,ACH-001391,,SUM159PT_BREAST,,BRCA,Breast Cancer,"Carcinoma, anaplastic",,,,,,,,,,,,,,
,,ACH-001407,,UMUC13_URINARY_TRACT,,BLCA,Bladder Cancer,Transitional Cell Carcinoma,,,,,,,,,,,,,,
,,ACH-001408,,UMUC14_URINARY_TRACT,,BLCA,Bladder Cancer,Transitional Cell Carcinoma,,,,,,,,,,,,,,
,,ACH-001409,,UMUC16_URINARY_TRACT,,BLCA,Bladder Cancer,Transitional Cell Carcinoma,,,,,,,,,,,,,,
,,ACH-001410,,UMUC4_URINARY_TRACT,,BLCA,Bladder Cancer,Transitional Cell Carcinoma,,,,,,,,,,,,,,
,,ACH-001411,,UMUC5_URINARY_TRACT,,BLCA,Bladder Cancer,Squamous Cell Carcinoma,,,,,,,,,,,,,,
,,ACH-001412,,UMUC10_URINARY_TRACT,,BLCA,Bladder Cancer,Transitional Cell Carcinoma,,,,,,,,,,,,,,
,,ACH-001413,,UMUC11_URINARY_TRACT,,BLCA,Bladder Cancer,Transitional Cell Carcinoma,,,,,,,,,,,,,,
,,ACH-001414,,UMUC6_URINARY_TRACT,,BLCA,Bladder Cancer,Transitional Cell Carcinoma,,,,,,,,,,,,,,
,,ACH-001415,,UMUC7_URINARY_TRACT,,BLCA,Bladder Cancer,Transitional Cell Carcinoma,,,,,,,,,,,,,,
,,ACH-001416,,UMUC9_URINARY_TRACT,,BLCA,Bladder Cancer,Transitional Cell Carcinoma,,,,,,,,,,,,,,
,,ACH-001425,,CCLFPEDS0004T_SOFT_TISSUE,,SARC,Sarcoma,MPNST,,,,,,,,,,,,,,
,,ACH-001430,,TC138_BONE,,,Bone Cancer,Ewings Sarcoma,,,,,,,,,,,,,,
,,ACH-001431,,TC205_BONE,,,Bone Cancer,Ewings Sarcoma,,,,,,,,,,,,,,
,,ACH-001433,,CCLFPEDS0008T_SOFT_TISSUE,,SARC,Sarcoma,Epithelioid,,,,,,,,,,,,,,
,,ACH-001450,,BLUE1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,DLBC,Lymphoma,"B-cell, Non-Hodgkins, Burkitts",,,,,,,,,,,,,,
,,ACH-001460,,C84_LARGE_INTESTINE,,COAD,Colon/Colorectal Cancer,Colon Adenocarcinoma,,,,,,,,,,,,,,
,,ACH-001521,,HKA1_SKIN,,HNSC,Head and Neck Cancer,Keratoacanthoma,,,,,,,,,,,,,,
,,ACH-001523,,HSC1_SKIN,,,Skin Cancer,Squamous Cell Carcinoma,,,,,,,,,,,,,,
,,ACH-001524,,HSC5_SKIN,,,Skin Cancer,Squamous Cell Carcinoma,,,,,,,,,,,,,,
,,ACH-001532,,JMURTK2_SOFT_TISSUE,,,Rhabdoid,Malignant Rhabdoid Tumor,,,,,,,,,,,,,,
,,ACH-001536,,KKU100_BILIARY_TRACT,,CHOL,Bile Duct Cancer,"Cholangiocarcinoma, extrahepatic",,,,,,,,,,,,,,
,,ACH-001538,,KKU213_BILIARY_TRACT,,CHOL,Bile Duct Cancer,Cholangiocarcinoma,,,,,,,,,,,,,,
,,ACH-001540,,KMLS1_SOFT_TISSUE,,,Liposarcoma,Unknown,,,,,,,,,,,,,,
,,ACH-001550,,MCC13_SKIN,,,Skin Cancer,Merkel Cell Carcinoma,,,,,,,,,,,,,,
,,ACH-001552,,MCC26_SKIN,,,Skin Cancer,Merkel Cell Carcinoma,,,,,,,,,,,,,,
,,ACH-001554,,MEL202_UVEA,,UVM,Eye Cancer,Uveal Melanoma,,,,,,,,,,,,,,
,,ACH-001555,,MERO14_PLEURA,,MESO,Lung Cancer,Mesothelioma,,,,,,,,,,,,,,
,,ACH-001556,,MERO25_PLEURA,,MESO,Lung Cancer,Mesothelioma,,,,,,,,,,,,,,
,,ACH-001557,,MERO41_PLEURA,,MESO,Lung Cancer,Mesothelioma,,,,,,,,,,,,,,
,,ACH-001558,,MERO48A_PLEURA,,MESO,Lung Cancer,Mesothelioma,,,,,,,,,,,,,,
,,ACH-001559,,MERO82_PLEURA,,MESO,Lung Cancer,Mesothelioma,,,,,,,,,,,,,,
,,ACH-001560,,MERO83_PLEURA,,MESO,Lung Cancer,Mesothelioma,,,,,,,,,,,,,,
,,ACH-001561,,MERO84_PLEURA,,MESO,Lung Cancer,Mesothelioma,,,,,,,,,,,,,,
,,ACH-001562,,MERO95_PLEURA,,MESO,Lung Cancer,Mesothelioma,,,,,,,,,,,,,,
,,ACH-001607,,NOZ_LIVER,,,Gallbladder Cancer,Carcinoma,,,,,,,,,,,,,,
,,ACH-001610,,NP5_CENTRAL_NERVOUS_SYSTEM,,LGG,Brain Cancer,Glioma,,,,,,,,,,,,,,
,,ACH-001611,,NP8_CENTRAL_NERVOUS_SYSTEM,,GBM,Brain Cancer,Glioblastoma,,,,,,,,,,,,,,
,,ACH-001624,,ONDA9_CENTRAL_NERVOUS_SYSTEM,,LGG,Brain Cancer,Glioma,,,,,,,,,,,,,,
,,ACH-001645,,SEKI_SKIN,,SKCM,Skin Cancer,Melanoma,,,,,,,,,,,,,,
,,ACH-001673,,TFK1_BILIARY_TRACT,,CHOL,Bile Duct Cancer,"Cholangiocarcinoma, extrahepatic",,,,,,,,,,,,,,
,,ACH-001677,,U2904_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,DLBC,Lymphoma,"B-cell, unspecified",,,,,,,,,,,,,,
,,ACH-001737,,HSB2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,LAML,Leukemia,"Acute Lymphoblastic Leukemia (ALL), T-cell",,,,,,,,,,,,,,
,,ACH-001740,,RH28_SOFT_TISSUE,,SARC,Sarcoma,"Rhabdomyosarcoma, alveolar",,,,,,,,,,,,,,
,,ACH-001741,,RMS13_SOFT_TISSUE,,SARC,Sarcoma,"Rhabdomyosarcoma, alveolar",,,,,,,,,,,,,,
,,ACH-001743,,RC2_SOFT_TISSUE,,SARC,Sarcoma,"Rhabdomyosarcoma, alveolar",,,,,,,,,,,,,,
,,ACH-001745,,RHJT_SOFT_TISSUE,,SARC,Sarcoma,"Rhabdomyosarcoma, alveolar",,,,,,,,,,,,,,
,,ACH-001750,,TTC442_SOFT_TISSUE,,SARC,Sarcoma,"Rhabdomyosarcoma, embryonal",,,,,,,,,,,,,,
,,ACH-001751,,RH36_SOFT_TISSUE,,SARC,Sarcoma,"Rhabdomyosarcoma, embryonal",,,,,,,,,,,,,,
,,ACH-001765,,RH4_SOFT_TISSUE,,SARC,Sarcoma,"Rhabdomyosarcoma, alveolar",,,,,,,,,,,,,,
,687780,ACH-000662,,CORL23_LUNG,1313,LUSC,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Large Cell Carcinoma",lung_NSCLC,lung_NSCLC_large cell,,,,,,,,,,,,
,687829,ACH-000853,,NCIH661_LUNG,107,LUSC,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Large Cell Carcinoma",lung_NSCLC,lung_NSCLC_large cell,,,,,,,,,,,,
,724855,ACH-000775,,NCIH727_LUNG,341,LUSC,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Bronchoalveolar Carcinoma",lung_NSCLC,lung_NSCLC_carcinoid,,,,,,,,,,,,
,724863,ACH-000438,,LU65_LUNG,47,LUSC,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Large Cell Carcinoma",lung_NSCLC,lung_NSCLC_large cell,,,,,,,,,,,,
,753586,ACH-000627,,LCLC103H_LUNG,1502,LUSC,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Large Cell Carcinoma",lung_NSCLC,lung_NSCLC_large cell,,,,,,,,,,,,
,753604,ACH-001075,,NCIH292_LUNG,935,LUSC,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Mucoepidermoid Carcinoma",lung_NSCLC,lung_NSCLC_adenocarcinoma,,,,,,,,,,,,
,905973,ACH-000825,,HOP92_LUNG,888,LUSC,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Large Cell Carcinoma",lung_NSCLC,lung_NSCLC_large cell,,,,,,,,,,,,
,906827,ACH-001715,,CAL72_BONE,550,,Bone Cancer,Osteosarcoma,bone,osteosarcoma,,,,,,,,,,,,
,906853,ACH-001494,,EGI1_BILIARY_TRACT,1315,CHOL,Bile Duct Cancer,Cholangiocarcinoma,digestive_system,biliary_tract,,,,,,,,,,,,
,907069,ACH-000976,,HUCCT1_BILIARY_TRACT,1213,CHOL,Bile Duct Cancer,"Cholangiocarcinoma, intrahepatic",digestive_system,biliary_tract,,,,,,,,,,,,
,907175,ACH-001529,,JAR_PLACENTA,633,UCEC,Endometrial/Uterine Cancer,Choriocarcinoma,urogenital_system,urogenital_system_other,,,,,,,,,,,,
,907322,ACH-000754,,L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1804,DLBC,Lymphoma,"B-cell, Hodgkins",lymphoma,Hodgkin_lymphoma,,,,,,,,,,,,
,907323,ACH-000806,,L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,651,DLBC,Lymphoma,"B-cell, Hodgkins",lymphoma,Hodgkin_lymphoma,,,,,,,,,,,,
,908467,ACH-000980,,NCIH1155_LUNG,801,LUSC,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Large Cell Carcinoma",lung_NSCLC,lung_NSCLC_large cell,,,,,,,,,,,,
,909731,ACH-001193,,SKPNDW_BONE,946,,Bone Cancer,Ewings Sarcoma,bone,ewings_sarcoma,,,,,,,,,,,,
,909742,ACH-000664,,SUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1634,,Lymphoma,"T-cell, Non-Hodgkins, Anaplastic Large Cell (ALCL)",lymphoma,anaplastic_large_cell_lymphoma,,,,,,,,,,,,
,909759,ACH-001274,,SW982_SOFT_TISSUE,1560,SARC,Sarcoma,Synovial,soft_tissue,soft_tissue_other,,,,,,,,,,,,
,909976,ACH-000815,,KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,313,DLBC,Lymphoma,"B-cell, Hodgkins",lymphoma,Hodgkin_lymphoma,,,,,,,,,,,,
,910779,ACH-000672,,IALM_LUNG,1792,LUSC,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Large Cell Carcinoma",lung_NSCLC,lung_NSCLC_large cell,,,,,,,,,,,,
,910925,ACH-001328,,A431_SKIN,97,,Skin Cancer,Squamous Cell Carcinoma,skin,skin_other,,,,,,,,,,,,
,924247,ACH-001400,,SW954_CERVIX,1182,CESC,Cervical Cancer,Squmous Cell Carcinoma,urogenital_system,urogenital_system_other,,,,,,,,,,,,
,925341,ACH-000789,,NCIH810_LUNG,1104,LUSC,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Large Cell Carcinoma",lung_NSCLC,lung_NSCLC_large cell,,,,,,,,,,,,
,946361,ACH-000596,,LCLC97TM1_LUNG,485,LUSC,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Large Cell Carcinoma",lung_NSCLC,lung_NSCLC_large cell,,,,,,,,,,,,
,1330935,ACH-000702,,L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,408,DLBC,Lymphoma,"B-cell, Hodgkins",lymphoma,Hodgkin_lymphoma,,,,,,,,,,,,
A1207,,ACH-000283,,A1207_CENTRAL_NERVOUS_SYSTEM,,GBM,Brain Cancer,Glioblastoma,,,,central_nervous_system,glioma,,,,,,,,,
BT12,,ACH-000160,,BT12_SOFT_TISSUE,,,Rhabdoid,Atypical Teratoid Rhabdoid Tumor (ATRT),,,,,,,,,,,,,,
CH157MN,,ACH-000025,,CH157MN_CENTRAL_NERVOUS_SYSTEM,,,Brain Cancer,Meningioma,,,,central_nervous_system,meningioma,,,,,,,,,
